;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vale SA (VALE3 BZ) - BBG Adjusted;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
In Millions of BRL except Per Share;;FY 1990;FY 1991;FY 1992;FY 1993;FY 1994;FY 1995;FY 1996;FY 1997;FY 1998;FY 1999;FY 2000;FY 2001;FY 2002;FY 2003;FY 2004;FY 2005;FY 2006;FY 2007;FY 2008;FY 2009;FY 2010;FY 2011;FY 2012;FY 2013;FY 2014;FY 2015;FY 2016;FY 2017;FY 2018;FY 2019;FY 2020;FY 2021;Last 12M;FY 2022 Est;FY 2023 Est
12 Months Ending;;12/31/1990;12/31/1991;12/31/1992;12/31/1993;12/31/1994;12/31/1995;12/31/1996;12/31/1997;12/31/1998;12/31/1999;12/31/2000;12/31/2001;12/31/2002;12/31/2003;12/31/2004;12/31/2005;12/31/2006;12/31/2007;12/31/2008;12/31/2009;12/31/2010;12/31/2011;12/31/2012;12/31/2013;12/31/2014;12/31/2015;12/31/2016;12/31/2017;12/31/2018;12/31/2019;12/31/2020;12/31/2021;09/30/2022;12/31/2022;12/31/2023
Revenue;SALES_REV_TURN;2.285,4;2.349,4;2.418,7;2.377,5;3.542,2;3.492,0;4.714,0;5.255,0;5.015,0;6.979,2;9.533,9;10.573,0;14.678,3;16.438,3;23.586,3;31.141,5;42.756,4;62.737,9;68.760,1;46.556,5;83.225,0;102.018,7;91.269,5;101.489,7;88.274,6;78.057,4;94.633,3;108.532,0;134.483,1;148.639,9;206.098,0;293.524,0;233.888,3;233.947,4;222.116,1
    + Sales & Services Revenue;IS_SALES_AND_SERVICES_REVENUES;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;46.556,5;83.225,0;102.018,7;91.269,5;101.489,7;88.274,6;78.057,4;94.633,3;108.532,0;134.483,1;148.639,9;206.098,0;293.524,0;233.888,3;;
  - Cost of Revenue;IS_COGS_TO_FE_AND_PP_AND_G;1.760,9;1.819,8;1.871,0;1.823,2;2.823,2;2.960,0;3.633,0;3.664,0;3.102,0;3.790,8;5.255,6;5.544,6;7.646,5;9.611,0;11.933,5;15.164,2;22.077,7;32.034,4;32.410,5;27.203,7;33.756,1;42.451,5;49.832,4;52.510,6;59.085,9;62.779,2;61.143,4;67.257,3;81.200,9;83.835,6;90.948,0;117.267,0;117.355,6;;
    + Cost of Goods & Services;IS_COG_AND_SERVICES_SOLD;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;22.546,3;28.840,1;36.471,5;42.678,4;44.479,6;49.999,9;51.958,2;49.797,4;56.131,3;69.481,9;70.381,6;75.644,0;101.837,0;102.178,6;;
    Growth (YoY);IS_COG_AND_SERVICES_SOLD;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;27,9;26,5;17,0;4,2;12,4;3,9;-4,2;12,7;23,8;1,3;7,5;34,6;12,8;;
    + Depreciation & Amortization;IS_D&A_COST_OF_REVENUE;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;4.657,4;4.916,0;5.980,0;7.154,0;8.031,0;9.086,0;10.821,0;11.346,0;11.126,0;11.719,0;13.454,0;15.304,0;15.430,0;15.177,0;;
Gross Profit;GROSS_PROFIT;524,5;529,6;547,7;554,3;719,0;532,0;1.081,0;1.591,0;1.913,0;3.188,4;4.278,4;5.028,4;7.031,8;6.827,3;11.652,8;15.977,3;20.678,7;30.703,5;36.349,6;19.352,8;49.468,9;59.567,2;41.437,1;48.979,1;29.188,7;15.278,2;33.489,8;41.274,7;53.282,2;64.804,4;115.150,0;176.257,0;116.532,7;115.834,4;107.399,8
  + Other Operating Income;IS_OTHER_OPER_INC;—;109,2;—;—;—;116,0;103,0;—;—;187,5;165,9;436,3;186,1;751,0;—;—;—;—;—;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;
  - Operating Expenses;IS_OPERATING_EXPN;286,3;168,2;326,8;312,6;433,0;309,0;467,0;533,0;649,0;1.009,0;1.687,2;2.355,0;2.092,8;1.776,0;2.520,6;2.753,4;4.062,2;5.030,0;7.508,8;6.670,6;8.881,9;11.642,7;14.134,3;11.020,2;9.248,7;6.923,9;5.360,1;5.580,9;8.700,0;10.300,6;12.807,0;11.006,0;11.404,0;;
    + Selling, General & Admin;IS_SG&A_EXPENSE;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;2.256,8;2.773,9;3.632,3;3.791,2;2.391,0;2.081,4;1.610,1;1.366,5;1.405,5;1.691,8;1.703,3;2.278,0;2.374,0;2.360,8;;
    + Selling & Marketing;IS_SELLING_EXPENSES;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;578,0;584,7;431,1;217,1;203,5;38,0;26,0;—;—;—;—;—;;;
    + General & Administrative;IS_GENERAL_AND_ADMINISTRATIVE;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;2.196,0;3.047,6;3.360,1;2.173,9;1.878,0;1.572,1;1.340,5;1.405,5;1.691,8;1.703,3;2.278,0;2.374,0;2.360,8;;
    + Research & Development;IS_OPEX_R&D;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;1.959,2;1.567,0;2.822,0;2.912,0;1.774,0;1.738,0;1.326,0;1.098,0;1.086,0;1.376,0;1.765,0;2.292,0;2.997,0;3.266,0;;
    + Depreciation & Amortization;IS_DEPRECIATION_AND_AMORTIZATION;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;427,0;353,0;458,0;413,0;522,0;437,0;414,0;292,0;225,0;221,0;251,0;227,0;231,0;;
